Station_Code,noise_change_pct,Period,pop_den_30s,latitude,longitude
AF.RUDU,-43.531094164615695,Pós-Lockdown (Vermelho),978.0,-17.909599,19.764799
AK.FA12,1.5260566810960228,Pós-Lockdown (Vermelho),663.0,64.826897,-147.868393
AM.R091F,-28.655211073315808,Pós-Lockdown (Vermelho),2869.0,51.44144144,-0.332469395
AM.R0AC9,-75.34741693653217,Pós-Lockdown (Vermelho),1726.0,-3.324324324,37.32427805
AM.R0CEA,-82.23986184079627,Pós-Lockdown (Vermelho),314.0,27.3963964,84.29436918
AM.R10DC,-66.09301814655285,Pós-Lockdown (Vermelho),11306.0,42.27027027,-83.73515475
AM.R1983,-20.31145964903468,Pós-Lockdown (Vermelho),17336.0,35.6036036,139.6802235
AM.R1AE4,-45.86904272112855,Pós-Lockdown (Vermelho),431.0,64.0990991,-21.88313594
AM.R1D8F,-104.50590372993948,Pós-Lockdown (Vermelho),883.0,14.07207207,-87.18585636
AM.R25AC,-53.282033132666946,Pós-Lockdown (Vermelho),2368.0,49.28828829,-123.1088037
AM.R2D80,-15.49170340461302,Pós-Lockdown (Vermelho),11364.0,35.64864865,139.5453417
AM.R31ED,-47.7318415912035,Pós-Lockdown (Vermelho),5641.0,37.74774775,-122.4921433
AM.R39DB,-97.76569761722651,Pós-Lockdown (Vermelho),7832.0,6.189189189,-75.57661584
AM.R3EE8,-6.594519844539434,Pós-Lockdown (Vermelho),9167.0,25.06306306,121.5752277
AM.R40AC,9.718840491481714,Pós-Lockdown (Vermelho),31.0,-5.315315315,151.0208366
AM.R45D7,-17.521027456303457,Pós-Lockdown (Vermelho),0.0,38.886,-77.027
AM.R4989,-270.329871792017,Pós-Lockdown (Vermelho),2066.0,44.894914,-68.667412
AM.R49B6,-24.53370046418195,Pós-Lockdown (Vermelho),16432.0,18.55855856,-72.29235928
AM.R5365,-11.63644064502325,Pós-Lockdown (Vermelho),434.0,47.5405,-122.1419
AM.R550B,4.202102610212211,Pós-Lockdown (Vermelho),17007.0,43.63963964,-79.39400533
AM.R5661,-86.97542827940373,Pós-Lockdown (Vermelho),6357.0,4.648648649,-74.04571098
AM.R57EC,-67.81276069319028,Pós-Lockdown (Vermelho),1017.0,42.33333333,-71.1612003
AM.R6EC4,-683.8899719103308,Pós-Lockdown (Vermelho),609.0,27.7027027,84.39567337
AM.R7184,-138.33543945933184,Pós-Lockdown (Vermelho),1797.0,5.954954955,116.0871007
AM.R7A15,-57.924499734407355,Pós-Lockdown (Vermelho),85.0,36.7027027,48.50000251
AM.R7FA5,-130.14238767327913,Pós-Lockdown (Vermelho),173.0,50.25225225,-5.030897567
AM.R8473,-44.39788764368266,Pós-Lockdown (Vermelho),2041.0,12.52252252,-70.01701714
AM.R85CD,-0.44540150182822913,Pós-Lockdown (Vermelho),2349.0,41.8209,-87.7747
AM.R86AD,-156.6597625644242,Pós-Lockdown (Vermelho),1191.0,14.43243243,-89.17589773
AM.R87FD,-48.839077495626235,Pós-Lockdown (Vermelho),102.0,62.18018018,-6.737750225
AM.R8C46,-543.4860546927401,Pós-Lockdown (Vermelho),1137.0,27.6036036,84.60611444
AM.R92E0,-36.18652103166601,Pós-Lockdown (Vermelho),15.0,56.94594595,-2.263031702
AM.R940D,-103.51176049072564,Pós-Lockdown (Vermelho),76.0,8.72972973,-82.42519259
AM.R99D0,29.1620863724784,Pós-Lockdown (Vermelho),6291.0,57.67567568,11.99637537
AM.R9F13,22.148524494792227,Pós-Lockdown (Vermelho),995.0,52.21621622,21.13199727
AM.RA2DE,-78.90898719241292,Pós-Lockdown (Vermelho),1017.0,42.33333333,-71.1612003
AM.RAC22,-33.25976639024878,Pós-Lockdown (Vermelho),584.0,38.878908,-77.342648
AM.RAE6A,-1.8560150165499536,Pós-Lockdown (Vermelho),4706.0,39.76,-104.97
AM.RB53D,-27.03628380766434,Pós-Lockdown (Vermelho),5.0,41.712273,-73.205846
AM.RB669,-3.32548565975069,Pós-Lockdown (Vermelho),247.0,-43.90990991,171.7359847
AM.RB77C,-25.56929976166337,Pós-Lockdown (Vermelho),6279.0,47.6126,-122.3344
AM.RBB7B,-68.66882611677006,Pós-Lockdown (Vermelho),131.0,28.40540541,83.37772257
AM.RBC24,-24.67378356848383,Pós-Lockdown (Vermelho),392.0,15.30630631,-61.34930843
AM.RCABD,-25.07286725158348,Pós-Lockdown (Vermelho),148.0,42.3848,-71.3218
AM.RCC68,-100.82339054049001,Pós-Lockdown (Vermelho),8365.0,6.252252252,-75.58566991
AM.RCCD1,-59.771114357275664,Pós-Lockdown (Vermelho),207.0,17.99099099,-66.61079735
AM.RD2D3,-112.97132294036658,Pós-Lockdown (Vermelho),1515.0,13.4954955,144.7840609
AM.RD6BB,-34.44025482091274,Pós-Lockdown (Vermelho),5.0,39.18918919,-123.2215051
AM.RDABA,-26.53048205948423,Pós-Lockdown (Vermelho),3662.0,40.2703,-74.7761
AM.REAF3,-174.4187254491623,Pós-Lockdown (Vermelho),48316.0,22.26126126,114.2473283
AM.RFBE4,-145.21022077012458,Pós-Lockdown (Vermelho),1390.0,21.57657658,39.21692875
AM.S0C34,-18.784002615562404,Pós-Lockdown (Vermelho),3344.902,38.716376,-9.217416
AM.S4458,9.029715671642705,Pós-Lockdown (Vermelho),2028.0,36.79279279,127.1160104
AU.GHSS,-26.472099117277555,Pós-Lockdown (Vermelho),1573.0,-34.919399,138.6017
BE.UCC,-14.670419501450146,Pós-Lockdown (Vermelho),3866.0,50.797241,4.36038
BK.BKS,-20.99717789188177,Pós-Lockdown (Vermelho),37.0,37.87622,-122.23558
BK.BRK,-57.47061269656227,Pós-Lockdown (Vermelho),4808.0,37.87352,-122.26099
BK.JRSC,-25.785880717920712,Pós-Lockdown (Vermelho),68.0,37.4,-122.24
BW.MNH,15.208500946439827,Pós-Lockdown (Vermelho),4862.0,48.15,11.6
BW.ZUGS,-79.36484401131143,Pós-Lockdown (Vermelho),106.0,47.416309,10.97883
BX.KOOLE,-44.908901543955416,Pós-Lockdown (Vermelho),1.0,-22.993059,20.195551
C1.MG01,-69.28298976926399,Pós-Lockdown (Vermelho),0.0,-54.93,-67.63
C1.MT14,-49.22640345890688,Pós-Lockdown (Vermelho),3430.0,-33.4,-70.54
CA.ICJA,-52.590017947408384,Pós-Lockdown (Vermelho),18302.0,41.3844,2.1189
CA.POBL,-43.37052807667795,Pós-Lockdown (Vermelho),61.0,41.379251,1.083477
CH.SBERN,1.8489460221250305,Pós-Lockdown (Vermelho),2453.0,46.94582,7.43954
CH.SEPFL,-74.11338170573488,Pós-Lockdown (Vermelho),2374.0,46.521239,6.565748
CH.SGEV,-25.84208431541626,Pós-Lockdown (Vermelho),13291.0,46.20062,6.13676
CH.SKLW,-281.32099680673116,Pós-Lockdown (Vermelho),1052.0,47.463,8.56745
CH.SLOP,-45.2680305478094,Pós-Lockdown (Vermelho),972.0,46.16384,8.79055
CH.SZUZ,-119.10654197922074,Pós-Lockdown (Vermelho),4708.0,47.377497,8.530235
CI.SBC,-33.22222770340529,Pós-Lockdown (Vermelho),1058.0,34.440762,-119.71492
CI.USC,-43.452918913020156,Pós-Lockdown (Vermelho),2816.0,34.019192,-118.286308
CN.MNTQ,-34.80612773688641,Pós-Lockdown (Vermelho),7040.0,45.5003,-73.6228
CQ.MVOU,13.660076187601533,Pós-Lockdown (Vermelho),46.0,35.016,33.632
CU.BBGH,-88.53803387079518,Pós-Lockdown (Vermelho),472.0,13.1434,-59.5588
CU.TGUH,-52.24967460160425,Pós-Lockdown (Vermelho),883.0,14.057,-87.273
FR.CURIE,-60.02852141284991,Pós-Lockdown (Vermelho),27905.0,48.8445,2.3558
G.FDFM,-32.3370743763205,Pós-Lockdown (Vermelho),109.0,14.73493,-61.159728
GB.EDI,-87.25348742176445,Pós-Lockdown (Vermelho),182.0,55.923328,-3.1875
GB.GAT2,-87.78067086191845,Pós-Lockdown (Vermelho),81.0,51.145,-0.224
GE.ACRG,-77.5356127914953,Pós-Lockdown (Vermelho),16136.0,5.641485,-0.207117
GE.SALP,-27.277067068205238,Pós-Lockdown (Vermelho),635.0,32.0686,35.1914
GE.STU,-0.36105676384368834,Pós-Lockdown (Vermelho),16136.0,5.641485,-0.207117
GE.WLF,-33.527238584314986,Pós-Lockdown (Vermelho),857.0,49.6646,6.1526
GO.TBLG,-131.0284191401023,Pós-Lockdown (Vermelho),2104.0,41.730919,44.73819
GR.BFO,-5.2524241091007084,Pós-Lockdown (Vermelho),41.0,48.3301,8.3296
GR.BUG,-19.621879195764876,Pós-Lockdown (Vermelho),2348.0,51.4412,7.2707
HK.HKPS,-13.175248214886498,Pós-Lockdown (Vermelho),12830.0,22.277599,114.141502
HL.ATH,-78.82806331973867,Pós-Lockdown (Vermelho),16736.0,37.97384,23.71767
HT.THE,-79.43133536235248,Pós-Lockdown (Vermelho),16147.0,40.6319,22.9628
II.MSEY,-57.40131011665919,Pós-Lockdown (Vermelho),352.0,-4.6737,55.4792
II.NIL,-60.96526081908637,Pós-Lockdown (Vermelho),2.0,-24.08794,-58.22915
II.NNA,-80.16836293796922,Pós-Lockdown (Vermelho),1110.0,-11.9875,-76.8422
II.SACV,-67.36873712580136,Pós-Lockdown (Vermelho),63.0,14.9702,-23.6085
II.TAU,-23.44354818650698,Pós-Lockdown (Vermelho),1062.0,-42.9099,147.3204
IN.PBA,-95.07337253646848,Pós-Lockdown (Vermelho),382.0,11.655733,92.743919
IN.SHL,-166.7094390227589,Pós-Lockdown (Vermelho),2544.0,25.566816,91.855949
IS.AMAZ,3.954747888188699,Pós-Lockdown (Vermelho),146.0,31.5325,34.9154
IU.DAV,-43.18702438317628,Pós-Lockdown (Vermelho),37.0,5.177,118.498
IU.KONO,-0.1307096170575761,Pós-Lockdown (Vermelho),36.0,59.6491,9.5982
IU.OTAV,-88.32785580132304,Pós-Lockdown (Vermelho),26.0,0.2376,-78.4508
IV.CMSN,-57.262160654778754,Pós-Lockdown (Vermelho),899.0,40.8382,14.1818
IV.FIR,-195.87406750912038,Pós-Lockdown (Vermelho),8271.0,43.774366,11.255134
IV.MILN,-39.00450620086869,Pós-Lockdown (Vermelho),8950.0,45.4803,9.2321
KO.ANTB,17.915173272928293,Pós-Lockdown (Vermelho),202.0,36.8998,30.6538
KO.SAUV,-83.98255750553076,Pós-Lockdown (Vermelho),765.0,40.7402,30.3272
KV.GOM,-83.97568731967185,Pós-Lockdown (Vermelho),5936.0,-1.681242,29.226703
LD.CPNY,-48.909175265709756,Pós-Lockdown (Vermelho),5100.0,40.7911,-73.960197
MD.KIS,-45.88349274527023,Pós-Lockdown (Vermelho),1214.0,46.9975,28.8175
MN.RTC,-50.522191943001964,Pós-Lockdown (Vermelho),2494.0,33.9881,-6.8569
MQ.ZAM,-48.287683007618554,Pós-Lockdown (Vermelho),569.0,14.58501,-61.02243
NC.MCY,-229.5267418103309,Pós-Lockdown (Vermelho),0.0,37.642929,-119.029137
NC.MLI,-111.30605665885747,Pós-Lockdown (Vermelho),0.0,37.636761,-119.017906
NE.BCX,-76.41612824555017,Pós-Lockdown (Vermelho),6554.0,42.335,-71.1705
NE.WES,-25.712641467180838,Pós-Lockdown (Vermelho),148.0,42.3848,-71.3218
NE.WSPT,-68.42755508718741,Pós-Lockdown (Vermelho),391.0,41.1712,-73.327797
NL.ALK1,-63.36552297652093,Pós-Lockdown (Vermelho),3043.0,52.633821,4.744356
NP.1799,-54.82121846669338,Pós-Lockdown (Vermelho),2197.0,37.271133,-121.986237
NS.BER,0.6966264339949362,Pós-Lockdown (Vermelho),618.0,60.38381,5.33389
NS.DOMB,19.053973606914155,Pós-Lockdown (Vermelho),2.0,62.0732,9.1122
NS.HOMB,-32.95698760890626,Pós-Lockdown (Vermelho),84.0,58.2702,8.5052
NS.ODLO,-12.533169875818182,Pós-Lockdown (Vermelho),603.0,63.455,10.4458
NS.STAV,-39.659045112411285,Pós-Lockdown (Vermelho),1227.0,58.9348,5.7022
NS.TRO,20.40437655711301,Pós-Lockdown (Vermelho),31.0,69.6345,18.9077
OE.DAVA,-108.14715533913201,Pós-Lockdown (Vermelho),15.0,47.2867,9.8803
OE.VIE,-16.831776171715383,Pós-Lockdown (Vermelho),4625.0,48.2483,16.3617
ON.TIJ01,-18.905554476372764,Pós-Lockdown (Vermelho),13.0,-25.908848,-49.024242
PA.BRU2,-35.78110979649735,Pós-Lockdown (Vermelho),68.0,8.794,-82.687798
PF.PRO,-65.0110845617792,Pós-Lockdown (Vermelho),1129.0,-20.898865,55.452617
PT.HILB,-61.97865587974813,Pós-Lockdown (Vermelho),2453.0,19.7,-155.08
QM.KNKL,-116.6633497861519,Pós-Lockdown (Vermelho),272.0,-12.95713,45.1042
RM.SZP,-187.16667085922978,Pós-Lockdown (Vermelho),25.0,17.552,120.455002
RO.BTMR,-39.435774309723925,Pós-Lockdown (Vermelho),10501.0,44.437,26.1067
S1.AUALB,-35.81728147714841,Pós-Lockdown (Vermelho),326.0,-34.9995,117.904602
S1.AUDAR,-24.865169000778558,Pós-Lockdown (Vermelho),1495.0,-35.252998,149.1377
S1.AUKSC,-28.14473017247396,Pós-Lockdown (Vermelho),3869.0,-37.968399,145.158401
S1.AUUHS,-55.30675653045347,Pós-Lockdown (Vermelho),512.0,-35.358898,150.469604
SV.PAVA,-229.11981380697202,Pós-Lockdown (Vermelho),2014.0,13.71299,-88.937119
TC.BELE,-67.83290954170657,Pós-Lockdown (Vermelho),2706.0,9.976,-84.188
TC.HEME,-56.039658870054865,Pós-Lockdown (Vermelho),8315.0,9.99532,-84.13678
TC.MEXI,-118.77016850525733,Pós-Lockdown (Vermelho),5197.0,9.941,-84.086
TC.SJS1,-45.18077756081017,Pós-Lockdown (Vermelho),4008.0,9.93808,-84.05211
US.AAM,-56.445621876381274,Pós-Lockdown (Vermelho),137.0,42.3012,-83.6567
YS.CN19,-58.50923820319785,Pós-Lockdown (Vermelho),122.0,42.5351,1.717
AF.RUDU,10.333796226441414,Pré-Lockdown (Azul),978.0,-17.909599,19.764799
AK.FA12,-4.824333040186833,Pré-Lockdown (Azul),663.0,64.826897,-147.868393
AM.R091F,26.690343890717244,Pré-Lockdown (Azul),2869.0,51.44144144,-0.332469395
AM.R0AC9,13.35623604283819,Pré-Lockdown (Azul),1726.0,-3.324324324,37.32427805
AM.R0CEA,14.940408379943236,Pré-Lockdown (Azul),314.0,27.3963964,84.29436918
AM.R10DC,32.205245255260564,Pré-Lockdown (Azul),11306.0,42.27027027,-83.73515475
AM.R1983,16.02969616468527,Pré-Lockdown (Azul),17336.0,35.6036036,139.6802235
AM.R1AE4,-28.934355155444557,Pré-Lockdown (Azul),431.0,64.0990991,-21.88313594
AM.R1D8F,25.37866097701466,Pré-Lockdown (Azul),883.0,14.07207207,-87.18585636
AM.R25AC,-1.8376842101902753,Pré-Lockdown (Azul),2368.0,49.28828829,-123.1088037
AM.R2D80,20.187142293302145,Pré-Lockdown (Azul),11364.0,35.64864865,139.5453417
AM.R31ED,-1.057301988597949,Pré-Lockdown (Azul),5641.0,37.74774775,-122.4921433
AM.R39DB,-16.89247916523135,Pré-Lockdown (Azul),7832.0,6.189189189,-75.57661584
AM.R3EE8,8.410135524791386,Pré-Lockdown (Azul),9167.0,25.06306306,121.5752277
AM.R40AC,2.287987043114839,Pré-Lockdown (Azul),31.0,-5.315315315,151.0208366
AM.R45D7,17.9822856967143,Pré-Lockdown (Azul),0.0,38.886,-77.027
AM.R4989,0.19296109879202916,Pré-Lockdown (Azul),2066.0,44.894914,-68.667412
AM.R49B6,14.317191009346551,Pré-Lockdown (Azul),16432.0,18.55855856,-72.29235928
AM.R5365,13.580151061661304,Pré-Lockdown (Azul),434.0,47.5405,-122.1419
AM.R550B,13.941421876182773,Pré-Lockdown (Azul),17007.0,43.63963964,-79.39400533
AM.R5661,24.471609718658016,Pré-Lockdown (Azul),6357.0,4.648648649,-74.04571098
AM.R57EC,-19.336869656193485,Pré-Lockdown (Azul),1017.0,42.33333333,-71.1612003
AM.R6EC4,13.301644168209354,Pré-Lockdown (Azul),609.0,27.7027027,84.39567337
AM.R7184,3.7438761425462985,Pré-Lockdown (Azul),1797.0,5.954954955,116.0871007
AM.R7A15,-17.180429237582697,Pré-Lockdown (Azul),85.0,36.7027027,48.50000251
AM.R7FA5,3.4327906294883377,Pré-Lockdown (Azul),173.0,50.25225225,-5.030897567
AM.R8473,13.690490331341561,Pré-Lockdown (Azul),2041.0,12.52252252,-70.01701714
AM.R85CD,20.205478188286875,Pré-Lockdown (Azul),2349.0,41.8209,-87.7747
AM.R86AD,14.846473795964798,Pré-Lockdown (Azul),1191.0,14.43243243,-89.17589773
AM.R87FD,-25.518224720285453,Pré-Lockdown (Azul),102.0,62.18018018,-6.737750225
AM.R8C46,9.335470119189218,Pré-Lockdown (Azul),1137.0,27.6036036,84.60611444
AM.R92E0,-28.75148204322926,Pré-Lockdown (Azul),15.0,56.94594595,-2.263031702
AM.R940D,-7.9159911749294345,Pré-Lockdown (Azul),76.0,8.72972973,-82.42519259
AM.R99D0,-5.179833951447428,Pré-Lockdown (Azul),6291.0,57.67567568,11.99637537
AM.R9F13,30.882652984552955,Pré-Lockdown (Azul),995.0,52.21621622,21.13199727
AM.RA2DE,-25.28338260626495,Pré-Lockdown (Azul),1017.0,42.33333333,-71.1612003
AM.RAC22,13.861178728605612,Pré-Lockdown (Azul),584.0,38.878908,-77.342648
AM.RAE6A,-5.982835446139987,Pré-Lockdown (Azul),4706.0,39.76,-104.97
AM.RB53D,10.140816580497116,Pré-Lockdown (Azul),5.0,41.712273,-73.205846
AM.RB669,12.121720055770034,Pré-Lockdown (Azul),247.0,-43.90990991,171.7359847
AM.RB77C,5.256684947791648,Pré-Lockdown (Azul),6279.0,47.6126,-122.3344
AM.RBB7B,-2.7077054045867044,Pré-Lockdown (Azul),131.0,28.40540541,83.37772257
AM.RBC24,13.23712677913699,Pré-Lockdown (Azul),392.0,15.30630631,-61.34930843
AM.RCABD,35.847180774980245,Pré-Lockdown (Azul),148.0,42.3848,-71.3218
AM.RCC68,33.878052679771606,Pré-Lockdown (Azul),8365.0,6.252252252,-75.58566991
AM.RCCD1,12.78672428187722,Pré-Lockdown (Azul),207.0,17.99099099,-66.61079735
AM.RD2D3,9.471887736581635,Pré-Lockdown (Azul),1515.0,13.4954955,144.7840609
AM.RD6BB,-8.830127192158706,Pré-Lockdown (Azul),5.0,39.18918919,-123.2215051
AM.RDABA,-16.154725684999292,Pré-Lockdown (Azul),3662.0,40.2703,-74.7761
AM.REAF3,8.363849601184036,Pré-Lockdown (Azul),48316.0,22.26126126,114.2473283
AM.RFBE4,15.083726993870549,Pré-Lockdown (Azul),1390.0,21.57657658,39.21692875
AM.S0C34,-8.38189835678281,Pré-Lockdown (Azul),3344.902,38.716376,-9.217416
AM.S4458,18.028505781513147,Pré-Lockdown (Azul),2028.0,36.79279279,127.1160104
AU.GHSS,5.062387381217697,Pré-Lockdown (Azul),1573.0,-34.919399,138.6017
BE.UCC,39.65790100822122,Pré-Lockdown (Azul),3866.0,50.797241,4.36038
BK.BKS,12.707211746046362,Pré-Lockdown (Azul),37.0,37.87622,-122.23558
BK.BRK,-5.762212554623748,Pré-Lockdown (Azul),4808.0,37.87352,-122.26099
BK.JRSC,8.669869532669814,Pré-Lockdown (Azul),68.0,37.4,-122.24
BW.MNH,28.643976913905732,Pré-Lockdown (Azul),4862.0,48.15,11.6
BW.ZUGS,-3.2887594486875216,Pré-Lockdown (Azul),106.0,47.416309,10.97883
BX.KOOLE,5.597902501151051,Pré-Lockdown (Azul),1.0,-22.993059,20.195551
C1.MG01,-13.717532250423567,Pré-Lockdown (Azul),0.0,-54.93,-67.63
C1.MT14,16.63613486357025,Pré-Lockdown (Azul),3430.0,-33.4,-70.54
CA.ICJA,39.10436350481727,Pré-Lockdown (Azul),18302.0,41.3844,2.1189
CA.POBL,-8.218166029271266,Pré-Lockdown (Azul),61.0,41.379251,1.083477
CH.SBERN,31.06764599943277,Pré-Lockdown (Azul),2453.0,46.94582,7.43954
CH.SEPFL,24.29482175901883,Pré-Lockdown (Azul),2374.0,46.521239,6.565748
CH.SGEV,33.08207752849209,Pré-Lockdown (Azul),13291.0,46.20062,6.13676
CH.SKLW,-2.006725938294032,Pré-Lockdown (Azul),1052.0,47.463,8.56745
CH.SLOP,32.73648552262195,Pré-Lockdown (Azul),972.0,46.16384,8.79055
CH.SZUZ,19.82952885069605,Pré-Lockdown (Azul),4708.0,47.377497,8.530235
CI.SBC,-6.5431549001541995,Pré-Lockdown (Azul),1058.0,34.440762,-119.71492
CI.USC,1.6145245841178415,Pré-Lockdown (Azul),2816.0,34.019192,-118.286308
CN.MNTQ,17.888989030127462,Pré-Lockdown (Azul),7040.0,45.5003,-73.6228
CQ.MVOU,-5.477187742269265,Pré-Lockdown (Azul),46.0,35.016,33.632
CU.BBGH,4.057335428561604,Pré-Lockdown (Azul),472.0,13.1434,-59.5588
CU.TGUH,12.96379312815376,Pré-Lockdown (Azul),883.0,14.057,-87.273
FR.CURIE,-0.9355882401580828,Pré-Lockdown (Azul),27905.0,48.8445,2.3558
G.FDFM,-8.369834998430292,Pré-Lockdown (Azul),109.0,14.73493,-61.159728
GB.EDI,10.130120912818697,Pré-Lockdown (Azul),182.0,55.923328,-3.1875
GB.GAT2,11.141390121427797,Pré-Lockdown (Azul),81.0,51.145,-0.224
GE.ACRG,27.06950296500967,Pré-Lockdown (Azul),16136.0,5.641485,-0.207117
GE.SALP,11.245511760010363,Pré-Lockdown (Azul),635.0,32.0686,35.1914
GE.STU,26.721690327529387,Pré-Lockdown (Azul),16136.0,5.641485,-0.207117
GE.WLF,25.475840143409926,Pré-Lockdown (Azul),857.0,49.6646,6.1526
GO.TBLG,17.86527040266776,Pré-Lockdown (Azul),2104.0,41.730919,44.73819
GR.BFO,16.53924125384907,Pré-Lockdown (Azul),41.0,48.3301,8.3296
GR.BUG,20.403334488189707,Pré-Lockdown (Azul),2348.0,51.4412,7.2707
HK.HKPS,27.906448707142957,Pré-Lockdown (Azul),12830.0,22.277599,114.141502
HL.ATH,15.84289918062133,Pré-Lockdown (Azul),16736.0,37.97384,23.71767
HT.THE,24.773443386313403,Pré-Lockdown (Azul),16147.0,40.6319,22.9628
II.MSEY,-14.516824294325069,Pré-Lockdown (Azul),352.0,-4.6737,55.4792
II.NIL,5.535912199381233,Pré-Lockdown (Azul),2.0,-24.08794,-58.22915
II.NNA,15.636775350802367,Pré-Lockdown (Azul),1110.0,-11.9875,-76.8422
II.SACV,9.98643068875759,Pré-Lockdown (Azul),63.0,14.9702,-23.6085
II.TAU,-5.996210425346668,Pré-Lockdown (Azul),1062.0,-42.9099,147.3204
IN.PBA,25.74110413621657,Pré-Lockdown (Azul),382.0,11.655733,92.743919
IN.SHL,20.879305104347893,Pré-Lockdown (Azul),2544.0,25.566816,91.855949
IS.AMAZ,3.7975309012521805,Pré-Lockdown (Azul),146.0,31.5325,34.9154
IU.DAV,17.23873875588947,Pré-Lockdown (Azul),37.0,5.177,118.498
IU.KONO,-2.5310354525448773,Pré-Lockdown (Azul),36.0,59.6491,9.5982
IU.OTAV,14.360242526696702,Pré-Lockdown (Azul),26.0,0.2376,-78.4508
IV.CMSN,31.20967481417719,Pré-Lockdown (Azul),899.0,40.8382,14.1818
IV.FIR,13.68755551441204,Pré-Lockdown (Azul),8271.0,43.774366,11.255134
IV.MILN,38.92890099121294,Pré-Lockdown (Azul),8950.0,45.4803,9.2321
KO.ANTB,11.57478332983905,Pré-Lockdown (Azul),202.0,36.8998,30.6538
KO.SAUV,29.035610564127765,Pré-Lockdown (Azul),765.0,40.7402,30.3272
KV.GOM,5.07125881052287,Pré-Lockdown (Azul),5936.0,-1.681242,29.226703
LD.CPNY,31.150465451620164,Pré-Lockdown (Azul),5100.0,40.7911,-73.960197
MD.KIS,26.41204484833571,Pré-Lockdown (Azul),1214.0,46.9975,28.8175
MN.RTC,-15.946463473234054,Pré-Lockdown (Azul),2494.0,33.9881,-6.8569
MQ.ZAM,6.873969821254406,Pré-Lockdown (Azul),569.0,14.58501,-61.02243
NC.MCY,4.667137355785442,Pré-Lockdown (Azul),0.0,37.642929,-119.029137
NC.MLI,-15.166675303082044,Pré-Lockdown (Azul),0.0,37.636761,-119.017906
NE.BCX,24.083452117239446,Pré-Lockdown (Azul),6554.0,42.335,-71.1705
NE.WES,36.39851884066828,Pré-Lockdown (Azul),148.0,42.3848,-71.3218
NE.WSPT,19.667127783098074,Pré-Lockdown (Azul),391.0,41.1712,-73.327797
NL.ALK1,8.932423562984297,Pré-Lockdown (Azul),3043.0,52.633821,4.744356
NP.1799,-17.681181724864693,Pré-Lockdown (Azul),2197.0,37.271133,-121.986237
NS.BER,13.868855328093609,Pré-Lockdown (Azul),618.0,60.38381,5.33389
NS.DOMB,27.252448513803373,Pré-Lockdown (Azul),2.0,62.0732,9.1122
NS.HOMB,-1.8932799666636555,Pré-Lockdown (Azul),84.0,58.2702,8.5052
NS.ODLO,7.7471136793287165,Pré-Lockdown (Azul),603.0,63.455,10.4458
NS.STAV,-13.205424175985108,Pré-Lockdown (Azul),1227.0,58.9348,5.7022
NS.TRO,25.623961058134505,Pré-Lockdown (Azul),31.0,69.6345,18.9077
OE.DAVA,8.288105330140176,Pré-Lockdown (Azul),15.0,47.2867,9.8803
OE.VIE,29.58277112688208,Pré-Lockdown (Azul),4625.0,48.2483,16.3617
ON.TIJ01,15.704225646185662,Pré-Lockdown (Azul),13.0,-25.908848,-49.024242
PA.BRU2,-1.855283378677619,Pré-Lockdown (Azul),68.0,8.794,-82.687798
PF.PRO,22.169532498608802,Pré-Lockdown (Azul),1129.0,-20.898865,55.452617
PT.HILB,8.181449426139011,Pré-Lockdown (Azul),2453.0,19.7,-155.08
QM.KNKL,-10.216896539708955,Pré-Lockdown (Azul),272.0,-12.95713,45.1042
RM.SZP,-1.2690881015123239,Pré-Lockdown (Azul),25.0,17.552,120.455002
RO.BTMR,32.833133253301305,Pré-Lockdown (Azul),10501.0,44.437,26.1067
S1.AUALB,-1.064284537060388,Pré-Lockdown (Azul),326.0,-34.9995,117.904602
S1.AUDAR,11.753800905589472,Pré-Lockdown (Azul),1495.0,-35.252998,149.1377
S1.AUKSC,16.57370424654072,Pré-Lockdown (Azul),3869.0,-37.968399,145.158401
S1.AUUHS,1.7050736491931886,Pré-Lockdown (Azul),512.0,-35.358898,150.469604
SV.PAVA,-3.787081179412212,Pré-Lockdown (Azul),2014.0,13.71299,-88.937119
TC.BELE,19.905768583621153,Pré-Lockdown (Azul),2706.0,9.976,-84.188
TC.HEME,23.999012700109233,Pré-Lockdown (Azul),8315.0,9.99532,-84.13678
TC.MEXI,27.938098609143026,Pré-Lockdown (Azul),5197.0,9.941,-84.086
TC.SJS1,31.786415436898338,Pré-Lockdown (Azul),4008.0,9.93808,-84.05211
US.AAM,10.00173970051629,Pré-Lockdown (Azul),137.0,42.3012,-83.6567
YS.CN19,-42.16504402970689,Pré-Lockdown (Azul),122.0,42.5351,1.717
