Station_Code,Lockdown,Pre-Lockdown,pop_den_30s,latitude,longitude,noise_reduction_abs,noise_reduction_pct
AF.RUDU,2.813568269389634e-09,3.240469483128245e-09,978.0,-17.909599,19.764799,4.2690121373861117e-10,13.174054437522258
AK.FA12,1.6027903264604677e-08,2.1491200012005595e-08,663.0,64.826897,-147.868393,5.463296747400918e-09,25.421087442064493
AM.R091F,4.2278993176212346e-08,5.552009527619143e-08,2869.0,51.44144144,-0.332469395,1.3241102099979083e-08,23.84920637133207
AM.R0AC9,9.328816419527916e-09,7.66348055133383e-09,1726.0,-3.324324324,37.32427805,-1.6653358681940864e-09,-21.73080308665016
AM.R0CEA,4.666783939525434e-09,1.2639134184842284e-08,314.0,27.3963964,84.29436918,7.972350245316851e-09,63.076711812094224
AM.R10DC,8.350790514724038e-08,1.3265398081201083e-07,11306.0,42.27027027,-83.73515475,4.914607566477045e-08,37.048323287348076
AM.R1983,1.1415696994027792e-07,1.4314749610043701e-07,17336.0,35.6036036,139.6802235,2.8990526160159093e-08,20.252206255719894
AM.R1AE4,8.05190154752585e-10,5.8471195833872125e-09,431.0,64.0990991,-21.88313594,5.0419294286346275e-09,86.22928532126683
AM.R1D8F,4.371497640071523e-08,7.214721097891772e-08,883.0,14.07207207,-87.18585636,2.8432234578202492e-08,39.40863990780008
AM.R25AC,1.584219728790609e-08,2.3917841020943014e-08,2368.0,49.28828829,-123.1088037,8.075643733036925e-09,33.76409988663151
AM.R2D80,6.427052511441475e-08,6.706054467240064e-08,11364.0,35.64864865,139.5453417,2.790019557985882e-09,4.160448698434356
AM.R31ED,5.517269455482644e-08,7.311100085570017e-08,5641.0,37.74774775,-122.4921433,1.793830630087373e-08,24.5357143123765
AM.R39DB,1.610639388563534e-08,1.9702764872080587e-08,7832.0,6.189189189,-75.57661584,3.5963709864452465e-09,18.253128481177853
AM.R3EE8,2.678363504408616e-07,3.0062197868240884e-07,9167.0,25.06306306,121.5752277,3.278562824154726e-08,10.905931890024426
AM.R40AC,1.822462511639648e-07,7.923083015570649e-08,31.0,-5.315315315,151.0208366,-1.0301542100825832e-07,-130.01936342937432
AM.R45D7,4.097462810038774e-08,6.153544932014979e-08,0.0,38.886,-77.027,2.056082121976205e-08,33.41296999846462
AM.R4989,1.0096717875714685e-07,1.6900365225586224e-07,2066.0,44.894914,-68.667412,6.80364734987154e-08,40.25739834054705
AM.R49B6,3.0513301015690983e-07,2.7898966625570145e-07,16432.0,18.55855856,-72.29235928,-2.614334390120838e-08,-9.370721235691686
AM.R5365,1.862789934531605e-09,2.131657440609738e-09,434.0,47.5405,-122.1419,2.688675060781328e-10,12.613072858518306
AM.R550B,2.0504066984837383e-08,1.9372739262189818e-08,17007.0,43.63963964,-79.39400533,-1.1313277226475655e-09,-5.839792232457294
AM.R5661,1.6152883379920814e-08,2.0608851444570157e-08,6357.0,4.648648649,-74.04571098,4.455968064649343e-09,21.62162251804364
AM.R57EC,8.509428814872725e-08,1.0872048306506582e-07,1017.0,42.33333333,-71.1612003,2.3626194916338564e-08,21.731134971318166
AM.R6EC4,2.7842931768717738e-08,7.494351733094105e-08,609.0,27.7027027,84.39567337,4.710058556222331e-08,62.84811180429804
AM.R7184,2.9501160153169112e-08,9.537846202696322e-09,1797.0,5.954954955,116.0871007,-1.996331395047279e-08,-209.3063101062504
AM.R7A15,2.7199660192918376e-09,3.420977184732576e-09,85.0,36.7027027,48.50000251,7.010111654407383e-10,20.49154751950027
AM.R7FA5,8.851424995918035e-10,2.459160934255038e-09,173.0,50.25225225,-5.030897567,1.5740184346632346e-09,64.00632072256212
AM.R8473,1.25176804600775e-07,9.753257953281463e-08,2041.0,12.52252252,-70.01701714,-2.7644225067960367e-08,-28.343580371171797
AM.R85CD,6.68988330029153e-08,7.60412418663394e-08,2349.0,41.8209,-87.7747,9.142408863424095e-09,12.022961013043497
AM.R86AD,4.9038093731599934e-09,7.92810816841984e-09,1191.0,14.43243243,-89.17589773,3.024298795259847e-09,38.146538001418605
AM.R87FD,1.2307672252860583e-09,1.4329885205823468e-09,102.0,62.18018018,-6.737750225,2.0222129529628847e-10,14.111857310211287
AM.R8C46,3.34826819862619e-08,8.446821102390082e-08,1137.0,27.6036036,84.60611444,5.098552903763892e-08,60.36061190311257
AM.R92E0,3.5724730144932444e-09,7.725044093992317e-09,15.0,56.94594595,-2.263031702,4.152571079499073e-09,53.754658600958436
AM.R940D,2.3430881832552527e-08,5.617872184720859e-08,76.0,8.72972973,-82.42519259,3.2747840014656064e-08,58.29224827101195
AM.R99D0,3.944146127227121e-08,3.6376473335185644e-08,6291.0,57.67567568,11.99637537,-3.0649879370855665e-09,-8.425742399060205
AM.R9F13,2.2392571798019425e-08,2.980326406132699e-08,995.0,52.21621622,21.13199727,7.410692263307564e-09,24.865371283019137
AM.RA2DE,7.664886245993053e-08,1.2648927046085802e-07,1017.0,42.33333333,-71.1612003,4.984040800092749e-08,39.40287410887594
AM.RAC22,2.858592532227326e-09,3.35767022563051e-09,584.0,38.878908,-77.342648,4.990776934031837e-10,14.863809125551214
AM.RAE6A,4.258196917343389e-08,4.5563584048342774e-08,4706.0,39.76,-104.97,2.9816148749088835e-09,6.543855004350409
AM.RB53D,1.3470097392361127e-09,1.5876838274570228e-09,5.0,41.712273,-73.205846,2.4067408822091005e-10,15.158817143486012
AM.RB669,9.462736445493556e-09,1.7976667933424692e-08,247.0,-43.90990991,171.7359847,8.513931487931136e-09,47.36100994612502
AM.RB77C,1.0046489320283244e-07,1.1035524171436793e-07,6279.0,47.6126,-122.3344,9.890348511535488e-09,8.962282495954874
AM.RBB7B,6.463676582769471e-09,1.1282258343532512e-08,131.0,28.40540541,83.37772257,4.818581760763041e-09,42.70937266318906
AM.RBC24,7.790600216984344e-09,9.418818332194232e-09,392.0,15.30630631,-61.34930843,1.6282181152098875e-09,17.286861873580417
AM.RCABD,3.9310954046036015e-10,3.1876286780824735e-10,148.0,42.3848,-71.3218,-7.43466726521128e-11,-23.32350476180188
AM.RCC68,1.0825848860538046e-07,1.1247800934542332e-07,8365.0,6.252252252,-75.58566991,4.219520740042866e-09,3.7514184013379825
AM.RCCD1,3.4714487026163315e-08,8.820890123568692e-08,207.0,17.99099099,-66.61079735,5.349441420952361e-08,60.645142905239155
AM.RD2D3,7.276098290923773e-09,9.729080851385439e-09,1515.0,13.4954955,144.7840609,2.452982560461666e-09,25.212891103812307
AM.RD6BB,7.479434475194324e-09,9.108194104661823e-09,5.0,39.18918919,-123.2215051,1.628759629467499e-09,17.88235528087676
AM.RDABA,6.501714651040441e-09,7.404375181449687e-09,3662.0,40.2703,-74.7761,9.026605304092455e-10,12.190907514663722
AM.REAF3,2.24344226802628e-07,2.623638435130875e-07,48316.0,22.26126126,114.2473283,3.80196167104595e-08,14.491179958858533
AM.RFBE4,2.866664375166592,5.879753290735489,1390.0,21.57657658,39.21692875,3.013088915568897,51.24515887965079
AM.S0C34,5.357890453105026e-09,1.1797673492318499e-08,3344.902,38.716376,-9.217416,6.4397830392134734e-09,54.585194643727306
AM.S4458,1.5062247212533608e-07,1.649871672895724e-07,2028.0,36.79279279,127.1160104,1.4364695164236316e-08,8.706553000588551
AU.GHSS,5.2371250890303784e-08,5.810505655899072e-08,1573.0,-34.919399,138.6017,5.733805668686935e-09,9.867997741067049
BE.UCC,8.296518228787834e-10,9.500828521452118e-10,3866.0,50.797241,4.36038,1.2043102926642842e-10,12.6758449533643
BK.BKS,3.7596275753896185e-10,4.2645388442837156e-10,37.0,37.87622,-122.23558,5.049112688940971e-11,11.839762453351588
BK.BRK,1.1115420951882065e-09,1.393307709735845e-09,4808.0,37.87352,-122.26099,2.8176561454763845e-10,20.222784427214428
BK.JRSC,9.247796229470935e-10,9.435005818844996e-10,68.0,37.4,-122.24,1.872095893740611e-11,1.9842021612762366
BW.MNH,3.0063750196457457e-09,3.1579135372894916e-09,4862.0,48.15,11.6,1.5153851764374594e-10,4.798691156497427
BW.ZUGS,2.0898638612108287e-10,3.3914698365295025e-10,106.0,47.416309,10.97883,1.3016059753186738e-10,38.378816208214005
BX.KOOLE,6.583953991142475e-09,7.4334819146399934e-09,1.0,-22.993059,20.195551,8.49527923497518e-10,11.428398336779448
C1.MG01,1.2368971169993907e-09,2.546298067864116e-09,0.0,-54.93,-67.63,1.3094009508647252e-09,51.42371065627348
C1.MT14,2.190722335969503e-09,3.0485978917107645e-09,3430.0,-33.4,-70.54,8.578755557412615e-10,28.140003575868523
CA.ICJA,1.221812681153729e-08,1.9587956252495253e-08,18302.0,41.3844,2.1189,7.369829440957963e-09,37.62428987464755
CA.POBL,4.106683813294317e-10,5.279919543821956e-10,61.0,41.379251,1.083477,1.1732357305276392e-10,22.220712281505207
CH.SBERN,2.61114910306158e-08,2.8945944612646618e-08,2453.0,46.94582,7.43954,2.834453582030818e-09,9.792230379631253
CH.SEPFL,4.676757812906654e-08,7.324521949291074e-08,2374.0,46.521239,6.565748,2.6477641363844196e-08,36.14930987599391
CH.SGEV,5.1014593015375795e-08,6.583842183119736e-08,13291.0,46.20062,6.13676,1.4823828815821569e-08,22.51546802538535
CH.SKLW,6.9338933013717386e-09,1.1737629353291185e-08,1052.0,47.463,8.56745,4.803736051919447e-09,40.925947713389824
CH.SLOP,1.1841278128539309e-08,1.6229937405133645e-08,972.0,46.16384,8.79055,4.388659276594337e-09,27.04051880820053
CH.SZUZ,1.5504848381350955e-08,1.9018528823393738e-08,4708.0,47.377497,8.530235,3.513680442042783e-09,18.475038078238633
CI.SBC,2.6061434012558696e-09,3.0490821571023653e-09,1058.0,34.440762,-119.71492,4.4293875584649575e-10,14.526953785575717
CI.USC,2.648099961620835e-08,3.199670462084075e-08,2816.0,34.019192,-118.286308,5.5157050046324e-09,17.23835335542585
CN.MNTQ,8.645662440324018e-10,1.1038286463774714e-09,7040.0,45.5003,-73.6228,2.3926240234506955e-10,21.675683370809175
CQ.MVOU,4.294522299681739e-10,4.1437088088494577e-10,46.0,35.016,33.632,-1.5081349083228158e-11,-3.6395774362860323
CU.BBGH,1.7100773677842793e-09,1.915752250882474e-09,472.0,13.1434,-59.5588,2.0567488309819464e-10,10.73598545967791
CU.TGUH,2.0984583650387007e-09,2.5096661260021898e-09,883.0,14.057,-87.273,4.1120776096348904e-10,16.38495880798808
FR.CURIE,8.344121941632345e-09,1.091609790971537e-08,27905.0,48.8445,2.3558,2.5719759680830247e-09,23.56131274522516
G.FDFM,8.624642433794095e-10,1.2573531105468293e-09,109.0,14.73493,-61.159728,3.9488886716741977e-10,31.406361813164846
GB.EDI,2.84492425514363e-10,4.846442675337628e-10,182.0,55.923328,-3.1875,2.0015184201939976e-10,41.29871236028933
GB.GAT2,5.178019499029388e-09,5.158624940858165e-09,81.0,51.145,-0.224,-1.9394558171222695e-11,-0.3759637188897145
GE.ACRG,2.361485717322473e-09,3.1085246335791767e-09,16136.0,5.641485,-0.207117,7.470389162567038e-10,24.031944549738313
GE.SALP,3.8469323631777035e-10,4.937428833972763e-10,635.0,32.0686,35.1914,1.0904964707950592e-10,22.086322810198805
GE.STU,1.7104017157288591e-09,2.1179478557012934e-09,16136.0,5.641485,-0.207117,4.075461399724343e-10,19.242501125576005
GE.WLF,1.8808239790053573e-10,2.515345658286073e-10,857.0,49.6646,6.1526,6.345216792807159e-11,25.226023198460584
GO.TBLG,8.845257697178916e-10,1.2456981848241162e-09,2104.0,41.730919,44.73819,3.611724151062246e-10,28.9935732030644
GR.BFO,5.1610347884483714e-11,6.805095809027178e-11,41.0,48.3301,8.3296,1.6440610205788067e-11,24.159263391970278
GR.BUG,5.372294211758354e-10,5.958285778875869e-10,2348.0,51.4412,7.2707,5.859915671175147e-11,9.834901998072203
HK.HKPS,7.202150661412847e-10,8.324117143159499e-10,12830.0,22.277599,114.141502,1.1219664817466515e-10,13.478504235955505
HL.ATH,1.6214264902135252e-09,1.85905598295212e-09,16736.0,37.97384,23.71767,2.3762949273859477e-10,12.782266640579964
HT.THE,7.09846720124228e-10,8.204786930665073e-10,16147.0,40.6319,22.9628,1.1063197294227932e-10,13.483832533029785
II.MSEY,8.220302286393892e-10,8.720015192264753e-10,352.0,-4.6737,55.4792,4.9971290587086106e-11,5.730642606152113
II.NIL,1.0051981376934929e-09,1.1173633114821995e-09,2.0,-24.08794,-58.22915,1.1216517378870664e-10,10.03837987484284
II.NNA,1.434233804752208e-09,1.0805024536734716e-09,1110.0,-11.9875,-76.8422,-3.5373135107873636e-10,-32.737672170583906
II.SACV,1.13202971225522e-09,1.7906632196138266e-09,63.0,14.9702,-23.6085,6.586335073586065e-10,36.78153994253856
II.TAU,1.45300685815517e-09,1.4352781089961933e-09,1062.0,-42.9099,147.3204,-1.7728749158976845e-11,-1.2352135135242885
IN.PBA,1.585678442196218e-09,2.762083357349348e-09,382.0,11.655733,92.743919,1.1764049151531298e-09,42.59121695306382
IN.SHL,1.4382589027424648e-09,9.247278080664998e-09,2544.0,25.566816,91.855949,7.809019177922533e-09,84.4466783609579
IS.AMAZ,1.567752380921346e-08,1.5956385436563412e-08,146.0,31.5325,34.9154,2.7886162734995364e-10,1.7476491054857168
IU.DAV,1.311749125018271e-08,2.0307260402682015e-08,37.0,5.177,118.498,7.189769152499305e-09,35.40491927483108
IU.KONO,1.217108633811125e-10,1.329456572860215e-10,36.0,59.6491,9.5982,1.1234793904908982e-11,8.450666335597754
IU.OTAV,2.0033294911686698e-10,3.630741551393354e-09,26.0,0.2376,-78.4508,3.4304086022764874e-09,94.48231315060181
IV.CMSN,1.5543335400678665e-08,2.0689000614420267e-08,899.0,40.8382,14.1818,5.145665213741602e-09,24.87150205870778
IV.FIR,1.03945855359935e-08,1.9241127409165933e-08,8271.0,43.774366,11.255134,8.846541873172433e-09,45.97725322975715
IV.MILN,7.4102137727327994e-09,9.042442108483129e-09,8950.0,45.4803,9.2321,1.6322283357503293e-09,18.050746868692265
KO.ANTB,1.6011657351980413e-08,1.3678229018891034e-08,202.0,36.8998,30.6538,-2.3334283330893795e-09,-17.059433131779535
KO.SAUV,1.2494536787898562e-09,2.125610703523175e-09,765.0,40.7402,30.3272,8.761570247333189e-10,41.21907286602852
KV.GOM,2.777580560582139e-09,3.1299508117202123e-09,5936.0,-1.681242,29.226703,3.523702511380733e-10,11.258012420470328
LD.CPNY,1.7342677377104897e-09,1.917608022785012e-09,5100.0,40.7911,-73.960197,1.833402850745222e-10,9.560884335905646
MD.KIS,1.328032979875946e-08,1.6619027912533075e-08,1214.0,46.9975,28.8175,3.338698113773615e-09,20.089611325917378
MN.RTC,6.073855973152423e-08,6.298196924110497e-08,2494.0,33.9881,-6.8569,2.243409509580742e-09,3.5619869251668117
MQ.ZAM,7.33778428710447e-10,2.362108657396518e-09,569.0,14.58501,-61.02243,1.628330228686071e-09,68.93544984000833
NC.MCY,3.4940821108798626e-09,1.0179183415018895e-08,0.0,37.642929,-119.029137,6.685101304139032e-09,65.6742395885655
NC.MLI,9.782645239393506e-09,1.8599668330797175e-08,0.0,37.636761,-119.017906,8.817023091403669e-09,47.404195250108394
NE.BCX,9.71559812803244e-10,1.2654152478590722e-09,6554.0,42.335,-71.1705,2.9385543505582817e-10,23.222055807609053
NE.WES,5.062562121987982e-10,2.2078780640451128e-10,148.0,42.3848,-71.3218,-2.854684057942869e-10,-129.29536754909037
NE.WSPT,1.3366981981982255e-09,2.9632659388879102e-09,391.0,41.1712,-73.327797,1.6265677406896848e-09,54.891048398447914
NL.ALK1,2.4326832890128924e-08,2.913915200037213e-08,3043.0,52.633821,4.744356,4.812319110243207e-09,16.514959358397764
NP.1799,8.900489279595599e-09,1.130099324551586e-08,2197.0,37.271133,-121.986237,2.4005039659202615e-09,21.241530843961538
NS.BER,7.281330653303913e-10,7.969149526590649e-10,618.0,60.38381,5.33389,6.878188732867365e-11,8.631019796926791
NS.DOMB,2.371266672935949e-10,3.0056608166860904e-10,2.0,62.0732,9.1122,6.343941437501414e-11,21.10664450986178
NS.HOMB,1.223215753760856e-10,1.5023773444283242e-10,84.0,58.2702,8.5052,2.791615906674681e-11,18.58132324097932
NS.ODLO,3.3239797263872835e-10,4.917459628089228e-10,603.0,63.455,10.4458,1.593479901701945e-10,32.40453449988204
NS.STAV,7.441633668968457e-10,9.918788527112043e-10,1227.0,58.9348,5.7022,2.477154858143586e-10,24.97436911143457
NS.TRO,2.375018962266982e-10,2.696656843190143e-10,31.0,69.6345,18.9077,3.2163788092316055e-11,11.927282543768648
OE.DAVA,3.063288184635608e-10,2.447522160210307e-10,15.0,47.2867,9.8803,-6.15766024425301e-11,-25.158751754565944
OE.VIE,9.666793176431338e-09,1.0976605571397664e-08,4625.0,48.2483,16.3617,1.309812394966326e-09,11.932763607534328
ON.TIJ01,1.822186512502837e-10,2.0887908191527994e-10,13.0,-25.908848,-49.024242,2.6660430664996232e-11,12.763571354555042
PA.BRU2,2.5157988287162177e-09,2.765342610629467e-09,68.0,8.794,-82.687798,2.4954378191324915e-10,9.023973411252872
PF.PRO,9.383695168772659e-10,1.5279981379111449e-09,1129.0,-20.898865,55.452617,5.89628621033879e-10,38.5883075642967
PT.HILB,2.8819387632755826e-09,3.6296633772047592e-09,2453.0,19.7,-155.08,7.477246139291766e-10,20.600384559766173
QM.KNKL,7.371054768794832e-09,1.288204303249017e-08,272.0,-12.95713,45.1042,5.510988263695338e-09,42.78039011200255
RM.SZP,2.439623462615959e-08,8.041898675197068e-07,25.0,17.552,120.455002,7.797936328935471e-07,96.96635886480355
RO.BTMR,3.0167716191352344e-08,3.567615181004282e-08,10501.0,44.437,26.1067,5.5084356186904755e-09,15.440105894884812
S1.AUALB,1.1174352601071129e-08,1.2617318113681609e-08,326.0,-34.9995,117.904602,1.44296551261048e-09,11.436388459174998
S1.AUDAR,1.3869614419240112e-08,1.4818160708872557e-08,1495.0,-35.252998,149.1377,9.485462896324442e-10,6.401241748339863
S1.AUKSC,1.2424818999383304e-08,1.4078089818913146e-08,3869.0,-37.968399,145.158401,1.653270819529842e-09,11.743573459154685
S1.AUUHS,3.696396166524277e-09,6.276906471233922e-09,512.0,-35.358898,150.469604,2.580510304709645e-09,41.111179791123526
SV.PAVA,5.4202544989672286e-09,1.0427798977040435e-08,2014.0,13.71299,-88.937119,5.007544478073207e-09,48.02110674648259
TC.BELE,1.7167203528733705e-08,2.6670452268676288e-08,2706.0,9.976,-84.188,9.503248739942584e-09,35.63212443571453
TC.HEME,2.9081824358445585e-08,3.8367932549443043e-08,8315.0,9.99532,-84.13678,9.286108190997459e-09,24.202784914279302
TC.MEXI,1.418836057800031e-07,2.0571541511252566e-07,5197.0,9.941,-84.086,6.383180933252256e-08,31.029181404615098
TC.SJS1,8.693902660900753e-08,1.317404548372831e-07,4008.0,9.93808,-84.05211,4.480142822827556e-08,34.0073429104304
US.AAM,6.596379132286138e-09,8.365813479617186e-09,137.0,42.3012,-83.6567,1.7694343473310483e-09,21.15077453785183
YS.CN19,9.610832350705606e-10,2.7068837644556165e-09,122.0,42.5351,1.717,1.745800529385056e-09,64.49484652090908
